Symbol,Name,Sector,Price,EarningsPerShare,DividendsPerShare,BookPerShare,SalesPerShare,MarketCap
AZO,AutoZone Inc,Consumer Discretionary,718.57,44.09,0,5.274682522,388.1973778,19922021415
PCLN,Priceline.com Inc,Consumer Discretionary,1806.06,42.66,0,260.9913295,196.8122273,91817448863
AGN,"Allergan, Plc",Health Care,164.2,38.35,2.698280538,197.8313253,34.06557727,56668833898
CHTR,Charter Communications,Consumer Discretionary,348.65,34.08,0,153.5903084,164.3905968,86708878113
BLK,BlackRock,Financials,509.38,30.3,11.02479557,172.6711864,73.65432146,85907759858
RE,Everest Re Group Ltd.,Financials,241.06,23.71,5.081119088,207.8103448,114.8342882,10131892523
MCK,McKesson Corp.,Health Care,150.23,22.74,1.336863118,56.05597015,980.7021091,31534840262
GOOGL,Alphabet Inc Class A,Information Technology,1007.71,22.27,0,214.406383,148.1557824,7.34E+11
GOOG,Alphabet Inc Class C,Information Technology,1001.52,22.27,0,214.4582441,147.8770579,7.29E+11
NSC,Norfolk Southern Corp.,Industrials,136.89,18.73,2.763128757,44.30097087,35.53193347,40543547441
SHW,Sherwin-Williams,Materials,387.65,18.61,3.266605603,28.88599106,153.366363,37730994828
URI,"United Rentals, Inc.",Industrials,161.99,15.72,0,35.7593819,74.3666349,14654954091
ANTM,Anthem Inc.,Health Care,230.57,14.36,2.900981245,101.127193,344.3131142,61221978627
MTD,Mettler Toledo,Health Care,601,14.24,0,18.96497318,71.78427642,16420774443
ADS,Alliance Data Systems,Information Technology,240.6,14.13,2.223173353,29.05797101,139.2175971,13632608582
APD,Air Products & Chemicals Inc,Materials,152.8,13.66,4.249541581,45.6119403,37.12009929,34638387128
UNP,Union Pacific,Industrials,124.86,13.52,2.575431033,,25.68867551,1.02E+11
BA,Boeing Company,Industrials,329.66,13.47,6.477290555,1.802799956,152.8992345,2.06E+11
MHK,Mohawk Industries,Consumer Discretionary,256.57,12.48,0,89.08680556,91.70477304,19897356456
LYB,LyondellBasell,Materials,105.79,12.25,3.453740941,18.05290102,81.14216008,43556650000
HII,Huntington Ingalls Industries,Industrials,225.37,12.15,2.764098369,37.31291391,119.0862365,10628247899
AMG,Affiliated Managers Group Inc,Financials,179.11,12.07,1.144046318,61.97577855,39.01128999,10442174371
BIIB,Biogen Inc.,Health Care,311.79,11.94,0,56.5862069,54.34306143,69157726427
CME,CME Group Inc.,Financials,153.04,11.94,5.636250934,60.97211155,10.28369809,54423298745
NOC,Northrop Grumman Corp.,Industrials,324.01,11.47,4.222128625,40.70477387,146.6389932,58782413951
NEE,NextEra Energy,Utilities,145.29,11.39,3.855693961,52.83272727,35.50848572,69661177770
FDX,FedEx Corporation,Industrials,239.27,11.07,1.905395061,61.35128205,222.5418827,67280478816
AFL,AFLAC Inc,Financials,83.25,11.01,2.022897245,54.41176471,53.95563156,33422948000
ORLY,O'Reilly Automotive,Consumer Discretionary,252.22,10.73,0,7.392145369,78.98086068,21433781860
UNH,United Health Group Inc.,Health Care,216.46,10.71,2.875653134,45.95753715,198.5267601,2.19E+11
PNC,PNC Financial Services,Financials,149.38,10.4,2.8912257,97.63398693,36.91557952,73315000000
EMN,Eastman Chemical,Materials,93.57,10.12,2.117567231,33.65827338,62.77849697,14226830813
GWW,Grainger (W.W.) Inc.,Industrials,258.6,10.02,5.09458628,31.92592593,184.778351,14639308205
GILD,Gilead Sciences,Health Care,78.22,9.95,2.154925019,18.98543689,15.01704902,1.08E+11
PSX,Phillips 66,Energy,92.44,9.93,2.707164562,43.60377358,194.6126896,47996220000
BRK.B,Berkshire Hathaway,Financials,191.42,9.76,0,121.1518987,133.5963851,2.61E+11
PRU,Prudential Financial,Financials,103.38,9.73,2.789781459,111.1612903,95.39302795,47136080000
GD,General Dynamics,Industrials,206.05,9.55,3.220879229,37.80733945,100.603661,64180390701
AMP,Ameriprise Financial,Financials,152.5,9.44,3.162200808,40.8847185,78.23222062,23472126000
ROP,Roper Technologies,Industrials,259.4,9.38,1.607911574,61.32387707,43.43901344,27247789759
TAP,Molson Coors Brewing Company,Consumer Staples,74.51,9.27,1.604469505,55.60447761,60.22619053,12396862128
LNC,Lincoln National,Financials,73.86,9.24,1.24181889,71.01923077,61.45045027,17123031000
VLO,Valero Energy,Energy,86.77,9.24,3.090649957,44.95854922,206.0106583,39312309113
LRCX,Lam Research,Information Technology,162.23,9.22,1.890461972,35.89159292,53.3558417,27967534829
AAPL,Apple Inc.,Information Technology,155.15,9.2,2.450658172,27.41166078,44.85907096,8.10E+11
SNA,Snap-On Inc.,Consumer Discretionary,156.72,9.2,3.084928198,48.82242991,44.63073746,9499107736
KSU,Kansas City Southern,Industrials,103.53,9.16,1.392000088,43.31799163,24.17853582,11037040988
AIZ,Assurant Inc,Financials,85.16,9.08,2.155705665,76.03571429,86.70450198,4653993594
ZBH,Zimmer Biomet Holdings,Health Care,115.53,9.01,0.918271258,48.33891213,36.50357723,24454698119
STZ,Constellation Brands,Consumer Staples,208.73,8.71,2.027356501,40.60894942,40.56478589,41697453163
MTB,M&T Bank Corp.,Financials,178.35,8.69,2.892631184,99.63687151,38.53892631,27840827434
GS,Goldman Sachs Group,Financials,246.35,8.61,2.874562566,197.08,106.672036,96978500251
LLL,L-3 Communications Holdings,Industrials,198.79,8.51,2.871443028,63.71474359,133.5541073,16229343134
ALK,Alaska Air Group Inc,Industrials,64.04,8.28,1.276213647,28.97737557,65.33965807,7903173734
CMI,Cummins Inc.,Industrials,165.73,8.23,4.144689034,42.60411311,85.40068292,28669230787
CB,Chubb Limited,Financials,140.39,8.2,2.702735915,103.9925926,66.89813609,68424670566
SWK,Stanley Black & Decker,Consumer Discretionary,152.86,8.05,2.411463566,45.76646707,78.61854371,24496399600
SPGI,"S&P Global, Inc.",Financials,173.31,7.95,1.897312265,3.427808544,16.90053657,46585950000
MMM,3M Company,Industrials,222.89,7.92,5.199715443,19.65520282,50.769079,1.39E+11
TDG,TransDigm Group,Industrials,283,7.92,0,,66.29448055,15241203731
REGN,Regeneron,Health Care,322.62,7.74,0,54.77419355,38.02055528,35950369241
RCL,Royal Caribbean Cruises Ltd,Consumer Discretionary,122.45,7.53,2.286647953,47.83203125,39.46612152,27418147452
COO,The Cooper Companies,Health Care,223.17,7.52,0.058099535,62.51260504,32.56127782,11297958140
AYI,Acuity Brands Inc,Industrials,145.41,7.43,0.510658487,40.96056338,80.99268593,6242377704
VZ,Verizon Communications,Telecommunication Services,49.04,7.36,2.268857178,6.16080402,29.8069405,2.08E+11
TRV,The Travelers Companies Inc.,Financials,135.01,7.31,2.735534007,82.82822086,101.2205545,38903131815
WYNN,Wynn Resorts Ltd,Consumer Discretionary,169.28,7.27,1.909316399,3.274908106,68.29502093,18225400525
PH,Parker-Hannifin,Industrials,174.51,7.24,2.513263877,39.75170843,93.55768163,24421668509
CI,CIGNA Corp.,Health Care,189.27,7.2,0.038737208,55.83185841,122.0496762,47680910480
UHS,"Universal Health Services, Inc.",Health Care,114.87,7.14,0.392315568,51.97737557,87.29610959,11116075286
PKG,Packaging Corporation of America,Materials,111.95,7.07,2.408554544,20.20758123,64.28285144,11051273948
UAL,United Continental Holdings,Industrials,63.37,7.05,0,30.32057416,126.2225884,19363059152
SIG,Signet Jewelers,Consumer Discretionary,49.38,7.03,1.221204633,35.7826087,65.27688676,3034275549
LH,Laboratory Corp. of America Holding,Health Care,165.46,7.02,0,61.05535055,73.66997773,17271388000
RTN,Raytheon Co.,Industrials,198.74,6.95,3.102880717,37.64015152,86.64101411,59066255840
MPC,Marathon Petroleum,Energy,62.79,6.85,1.77498238,25.83950617,147.0027488,31633740000
LMT,Lockheed Martin Corp.,Industrials,334.3,6.83,7.742234222,7.339187706,177.9947673,98102120000
PSA,Public Storage,Real Estate,180.49,6.81,7.790235379,27.51371951,11.1660543,32258539942
PVH,PVH Corp.,Consumer Discretionary,142.68,6.77,0.143435426,66.6728972,80.98755319,11478625926
ETN,Eaton Corporation,Industrials,79.41,6.68,2.335015871,36.59447005,43.7237938,35961772000
DE,Deere & Co.,Industrials,153.66,6.64,2.284340907,28.93785311,64.70862505,52186628646
MLM,Martin Marietta Materials,Materials,208.42,6.63,1.67612156,68.78547855,47.18589413,13756812736
TWX,Time Warner Inc.,Consumer Discretionary,93.02,6.62,1.574620979,34.07326007,39.18944003,74185800000
ULTA,Ulta Salon Cosmetics & Fragrance Inc,Consumer Discretionary,209.09,6.52,0,26.00621891,61.89919789,13300000127
FFIV,F5 Networks,Information Technology,137.25,6.51,0,20.00728863,33.31019296,8744185796
HD,Home Depot,Consumer Discretionary,181.22,6.46,3.372592454,2.155328259,62.56646522,2.23E+11
KMB,Kimberly-Clark,Consumer Staples,111.69,6.41,3.976148252,0.736449954,50.88884157,39449596000
AVB,"AvalonBay Communities, Inc.",Real Estate,154.94,6.36,5.755921064,73.08490566,15.11430449,21856547430
MCD,McDonald's Corp.,Consumer Discretionary,158.97,6.36,3.875679062,1.088313822,27.54999491,1.32E+11
ROK,Rockwell Automation Inc.,Industrials,178.73,6.35,3.162189819,16.33729433,47.5270662,24123216432
PPG,PPG Industries,Materials,110.3,6.31,1.739595237,22.83643892,56.41640442,29043337549
JPM,JPMorgan Chase & Co.,Financials,107.88,6.3,2.140969327,67.425,31.99763381,3.87E+11
ESS,"Essex Property Trust, Inc.",Real Estate,218.28,6.27,7.015104905,94.90434783,15.39016425,14383525286
SPG,Simon Property Group Inc,Real Estate,152.18,6.25,7.665013654,11.4939577,17.38307007,48139839531
AAP,Advance Auto Parts,Consumer Discretionary,109.63,6.19,0.239345027,43.67729084,97.00859061,8123611867
JBHT,J. B. Hunt Transport Services,Industrials,114.81,6.19,0.934443412,13.42807018,64.87392895,12945366350
AMZN,Amazon.com Inc,Consumer Discretionary,1350.5,6.16,0,55.62191104,343.8965555,6.86E+11
ANDV,Andeavor,Energy,96.9,6.13,2.272749093,57,146.4152072,15696449735
IBM,International Business Machines,Information Technology,147.59,6.11,5.755866247,19.16753247,81.21983285,1.42E+11
COST,Costco Wholesale Corp.,Consumer Staples,178.61,6.09,1.949997358,24.6698895,291.8278799,80439804508
CSX,CSX Corp.,Industrials,50.47,6.07,0.762242757,11.81967213,11.9700547,47340511707
GM,General Motors,Consumer Discretionary,40.75,6,1.461193655,30.63909774,72.33875912,61536606173
HCA,HCA Holdings,Health Care,95.97,5.94,1.365426803,,132.337349,34449052800
KLAC,KLA-Tencor Corp.,Information Technology,98.54,5.88,2.265287283,7.62103635,22.70723364,16078622033
LUV,Southwest Airlines,Industrials,55.63,5.82,0.480480204,14.48697917,34.13952233,34351211637
AET,Aetna Inc,Health Care,178,5.75,1.96154042,46.96569921,179.3713658,59197016353
DIS,The Walt Disney Company,Consumer Discretionary,101.35,5.7,1.625314984,26.53141361,25.57047064,1.58E+11
UTX,United Technologies,Industrials,127.48,5.7,2.704735894,37.49411765,73.5852545,1.05E+11
ISRG,Intuitive Surgical Inc.,Health Care,381.87,5.67,0,40.28164557,26.05685426,44866621303
ALB,Albemarle Corp,Materials,105.18,5.66,1.262593973,35.29530201,19.59892636,11782151266
UPS,United Parcel Service,Industrials,109.28,5.62,3.241976539,1.689026275,74.11517884,96436356833
PG,Procter & Gamble,Consumer Staples,80.22,5.6,2.703798174,20.83636364,25.39009015,2.06E+11
TMO,Thermo Fisher Scientific,Health Care,198.73,5.6,0.651102875,58.79585799,49.48867759,83226586345
WYN,Wyndham Worldwide,Consumer Discretionary,113.56,5.53,2.219164423,6.005288207,41.54824356,11993835688
DGX,Quest Diagnostics,Health Care,96.42,5.5,1.917279785,34.19148936,54.44417673,13578300000
SRE,Sempra Energy,Utilities,103.36,5.45,3.266926704,52.2020202,32.78116605,26163862235
ACN,Accenture plc,Information Technology,150.51,5.44,2.580448646,14.17231638,57.7969423,98765855553
DFS,Discover Financial Services,Financials,72.4,5.41,1.322719547,28.73015873,30.66455036,27433540000
SWKS,Skyworks Solutions,Information Technology,99.04,5.41,1.250825878,23.30352941,14.20856466,18493080922
ESRX,Express Scripts,Health Care,73.35,5.39,0,27.67924528,127.3693654,42449656350
FB,"Facebook, Inc.",Information Technology,171.58,5.39,0,24.23446328,12.9572895,5.23E+11
CLX,The Clorox Company,Consumer Staples,127.76,5.33,3.358422904,5.909343201,45.65004325,16540418002
MO,Altria Group Inc,Consumer Staples,64.05,5.31,2.531696344,6.206395349,12.95069113,1.27E+11
STT,State Street Corp.,Financials,98.54,5.23,1.599180926,50.53333333,30.19853684,38059113300
SNI,Scripps Networks Interactive Inc.,Consumer Discretionary,86.46,5.18,1.189816523,20.48815166,19.76644683,11328642413
DOV,Dover Corp.,Industrials,96.2,5.15,1.810008099,26.79665738,48.43478121,15566645713
IP,International Paper,Materials,56.05,5.14,1.797383936,11.23246493,52.1965335,24465996443
SJM,JM Smucker,Consumer Staples,118.37,5.1,3.081986077,62.96276596,47.41101873,13612394896
MON,Monsanto Co.,Materials,119.08,5.09,2.136141468,14.95979899,33.17193077,53076824328
IR,Ingersoll-Rand PLC,Industrials,87.6,5.07,1.729137013,26.22754491,54.25035088,22785450609
APTV,Aptiv Plc,Consumer Discretionary,89.27,5.05,0.838484365,11.80820106,59.41115407,24906530300
IFF,Intl Flavors & Fragrances,Materials,138,5.05,2.669096088,21.76656151,31.21549543,11270040447
DAL,Delta Air Lines Inc.,Industrials,51.23,4.94,1.160642546,19.18726592,55.81070004,38393603535
ILMN,Illumina Inc,Health Care,209.54,4.92,0,19.24150597,17.88806904,32295200000
NTRS,Northern Trust Corp.,Financials,96.2,4.92,1.604447554,39.42622951,23.86073664,22908130223
CVS,CVS Health,Consumer Staples,70.55,4.91,1.897780749,33.12206573,128.3072536,75323141722
D,Dominion Energy,Utilities,73.31,4.91,3.3196232,24.76689189,19.31537826,47543571860
FL,Foot Locker Inc,Consumer Discretionary,45.88,4.91,1.184986392,,44.27311611,5819080328
ITW,Illinois Tool Works,Industrials,156.15,4.86,2.98083698,14.20837125,39.74683291,55994378108
CVX,Chevron Corp.,Energy,112.3,4.85,4.363812919,65.67251462,68.10244573,2.19E+11
DTE,DTE Energy Co.,Utilities,98.49,4.82,3.502263527,50.50769231,51.58726293,17808073691
COL,Rockwell Collins,Industrials,133.31,4.8,1.299624793,38.52890173,35.25532274,22197870556
OMC,Omnicom Group,Consumer Discretionary,75.91,4.79,2.416874502,11.3978979,49.52647445,17377551986
TSN,Tyson Foods,Consumer Staples,73.92,4.79,1.208830688,28.98823529,78.86399488,26957526800
T,AT&T Inc,Telecommunication Services,35.57,4.76,1.926347167,19.76111111,25.25712994,2.27E+11
PCAR,PACCAR Inc.,Industrials,66.98,4.75,0.975105557,21.81758958,52.04634285,24152102921
TROW,T. Rowe Price Group,Financials,101.99,4.75,2.183037816,22.12364425,13.79899925,25810865035
CMCSA,Comcast Corp.,Consumer Discretionary,38.19,4.74,0.722899159,14.41132075,17.5201585,1.86E+11
GT,Goodyear Tire & Rubber,Consumer Discretionary,30.75,4.74,0.514490612,18.63636364,42.28200389,8244568238
TGT,Target Corp.,Consumer Discretionary,71.11,4.71,2.[phone],[phone],[phone],[phone]
TEL,TE Connectivity Ltd.,Information Technology,95.27,4.71,1.530288189,26.46388889,37.02053655,34983666316
ALL,Allstate Corp,Financials,90.06,4.68,1.375955412,53.92814371,74.51870646,34759468905
VIAB,Viacom Inc.,Consumer Discretionary,32.71,4.68,0.857685966,15.72596154,29.94113925,10601008017
AON,Aon plc,Financials,136.05,4.66,1.393895377,20.06637168,38.90179198,35123123422
BDX,Becton Dickinson,Health Care,211.44,4.65,2.858327324,53.12562814,37.15147627,50910180308
GPC,Genuine Parts,Consumer Discretionary,96.31,4.6,2.619492158,22.24249423,79.44822625,14554321748
DPS,Dr Pepper Snapple Group,Consumer Staples,116.93,4.54,2.298962601,11.7047047,27.74193551,21209783858
WHR,Whirlpool Corp.,Consumer Discretionary,164.95,4.51,4.231460041,64.18287938,284.0791912,12177920000
PFG,Principal Financial Group,Financials,60.38,4.5,1.92702136,39.46405229,35.17101396,18457199721
TMK,Torchmark Corp.,Financials,80.52,4.5,0.580115278,42.82978723,25.90761599,9614412169
PM,Philip Morris International,Consumer Staples,100.39,4.48,4.345360068,0.076128005,36.40658089,1.54E+11
STI,SunTrust Banks,Financials,65.8,4.48,1.525576027,47.68115942,19.88549521,32498948310
DG,Dollar General,Consumer Discretionary,95.1,4.43,1.010461751,20.99337748,62.22239553,26580644874
HRS,Harris Corporation,Information Technology,149.84,4.43,2.235978709,25.4829932,50.76459083,18140726600
WMT,Wal-Mart Stores,Consumer Staples,100.02,4.39,1.983867694,25.71208226,121.827892,3.05E+11
CTAS,Cintas Corporation,Industrials,149.32,4.38,1.544689568,22.86676876,54.07390881,16676145923
UNM,Unum Group,Financials,47.87,4.38,0.870707765,40.22689076,47.94227778,11256432318
MU,Micron Technology,Information Technology,40,4.36,0,19.8019802,18.25416608,48576791974
PEP,PepsiCo Inc.,Consumer Staples,110.15,4.36,3.124960347,,30.0094848,1.61E+11
HAS,Hasbro Inc.,Consumer Discretionary,96.48,4.34,2.151970288,16.57731959,29.80014536,12732072001
VNO,Vornado Realty Trust,Real Estate,66.18,4.33,2.47806245,18.23140496,9.257108898,12778779911
NDAQ,"Nasdaq, Inc.",Financials,75.21,4.32,1.479477194,33.42666667,23.07686431,12844304115
PX,Praxair Inc.,Materials,144.07,4.32,3.169328793,20.94040698,37.05585127,42948664203
DVA,DaVita Inc.,Health Care,71.91,4.3,0,25.77419355,62.79583181,13685178000
SCG,SCANA Corp,Utilities,35.6,4.16,2.379159926,38.69565217,21.55348564,5229448882
ECL,Ecolab Inc.,Materials,127.76,4.14,1.573966277,24.1969697,34.19637332,38460272282
FISV,Fiserv Inc,Information Technology,133.05,4.14,0,11.52946274,20.41047059,26918949723
CMA,Comerica Inc.,Financials,89.18,4.13,1.143577703,45.5,18.1796981,16274969256
RJF,Raymond James Financial Inc.,Financials,86.06,4.12,0.945194915,36.77777778,43.60878672,13216271700
ED,Consolidated Edison,Utilities,74.73,4.1,2.839859194,47.29746835,25.24454065,23335777662
NUE,Nucor Corp.,Materials,60.38,4.1,1.458639511,25.8034188,60.47822692,20003317128
WFC,Wells Fargo,Financials,55.4,4.07,1.50198131,35.06329114,19.28419303,2.81E+11
YUM,Yum! Brands Inc,Consumer Discretionary,76.3,4.07,1.371171887,0.359769898,12.08495333,27003303098
HUM,Humana Inc.,Health Care,262.37,4.06,1.584718736,78.78978979,283.4319715,36973617235
CAH,Cardinal Health Inc.,Health Care,66.63,4.04,1.891907345,21.99009901,315.3163982,20493281175
EFX,Equifax Inc.,Industrials,114,4.04,1.512244884,24.83660131,20.23498929,14121334618
AVGO,Broadcom,Information Technology,229.57,4.01,6.769693999,52.175,32.97522671,92791974933
LB,L Brands Inc.,Consumer Discretionary,47.77,3.98,2.334514168,0.034039248,27.99956884,13862042842
KMX,Carmax Inc,Consumer Discretionary,64.34,3.97,0,18.12394366,93.05946216,11827453706
EIX,Edison Int'l,Utilities,58.07,3.96,2.35432057,36.52201258,26.87063734,19447670886
PNW,Pinnacle West Capital,Utilities,74.34,3.95,2.749670078,45.05454545,24.83695362,8397609889
AAL,American Airlines Group,Industrials,48.6,3.91,0.378210109,8.059701493,83.76051628,24594852352
ADP,Automatic Data Processing,Information Technology,108.25,3.85,2.402166224,8.417573872,26.73942491,50337702249
BBY,Best Buy Co. Inc.,Consumer Discretionary,68.79,3.81,1.31285997,14.3611691,89.66894484,20831186176
DRI,Darden Restaurants,Consumer Discretionary,91.33,3.81,2.420610046,15.50594228,59.77552729,11745595320
WEC,Wec Energy Group Inc,Utilities,59.5,3.79,2.19670906,28.33333333,23.95889829,18890296993
WBA,Walgreens Boots Alliance,Consumer Staples,68.22,3.78,1.525961196,22.29411765,115.5411873,70862541911
DLTR,Dollar Tree,Consumer Discretionary,101.58,3.77,0,24.89705882,63.10261742,25151198417
MKC,McCormick & Co.,Consumer Staples,101.36,3.73,2.053660636,19.49230769,36.47581316,13459353253
BK,The Bank of New York Mellon Corp.,Financials,53.29,3.73,0.92443799,35.76510067,15.75030893,56083904906
INTU,Intuit Inc.,Information Technology,152.75,3.72,1.477400979,4.559701493,15.85574685,41233771565
HSY,The Hershey Company,Consumer Staples,97.65,3.66,2.587172887,3.80850234,34.38778526,20867272020
MA,Mastercard Inc.,Information Technology,160.62,3.65,0.951934989,5.964352024,10.69334584,1.87E+11
PNR,Pentair Ltd.,Industrials,66.67,3.63,1.359621311,26.88306452,26.46526338,12466660892
TXN,Texas Instruments,Information Technology,97.66,3.6,2.374944222,10.47854077,14.03720915,1.00E+11
CCL,Carnival Corp.,Consumer Discretionary,66.76,3.58,1.738541689,33.38,23.7176761,49180044050
CELG,Celgene Corp.,Health Care,91.02,3.58,0,12.15220294,15.61215978,74921079154
CHRW,C. H. Robinson Worldwide,Industrials,90.47,3.57,1.79825862,9.717508056,106.0824303,12932483889
CINF,Cincinnati Financial,Financials,70.34,3.55,2.053157074,43.9625,25.5162099,11916533018
TIF,Tiffany & Co.,Consumer Discretionary,99.62,3.55,1.932867686,25.09319899,22.0556914,12810515320
DHR,Danaher Corp.,Health Care,92.16,3.53,0.541833062,34.77735849,24.98727048,66351150000
USB,U.S. Bancorp,Financials,52.65,3.52,1.152919697,25.19138756,13.93832568,90940115897
PFE,Pfizer Inc.,Health Care,33.63,3.51,1.307512843,9.891176471,8.403112525,2.09E+11
FRT,Federal Realty Investment Trust,Real Estate,108.11,3.5,3.883958995,27.16331658,8.381529129,8077368506
LOW,Lowe's Cos.,Consumer Discretionary,95.01,3.46,1.559411576,6.738297872,60.69614085,82909678852
TJX,TJX Companies Inc.,Consumer Discretionary,74.36,3.46,1.219816312,7.184541063,38.54128193,48181450881
COF,Capital One Financial,Financials,91.8,3.45,1.496942575,97.65957447,57.62203647,47637260000
VRSK,Verisk Analytics,Industrials,92.28,3.45,0,9.880085653,9.287931306,15594677147
MAC,Macerich,Real Estate,58.36,3.43,2.870004969,26.05357143,5.121599821,8473119166
VRSN,Verisign Inc.,Information Technology,105.62,3.43,0,9.76155268,8.516485754,10754983829
ADBE,Adobe Systems Inc,Information Technology,185.16,3.39,0,16.74141049,14.14210447,94550214268
LEN,Lennar Corp.,Consumer Discretionary,59.11,3.38,0.155271714,33.58522727,51.54223865,14615967194
EL,Estee Lauder Cos.,Consumer Staples,131.46,3.35,1.483328647,12.14972274,33.26199606,49543264457
KORS,Michael Kors Holdings,Consumer Discretionary,60.03,3.31,0,11.11666667,19.08384388,10053919023
